brand,name,yop,price
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
'25th Anniversary'",2019,"$43,500"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
39mm Blue Dial",2012,"$71,500"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Blue Dial - BV Limited Edition 10 Dlc - Pvd",Unknown,"$79,191"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
Selfwinding Chronograph Blue Dial",2022 (Approximation),"$108,000"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
Cronografo 42mm Panda Dial 26170STOO1000ST01",Unknown,"$27,500"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Diver
2018 Unworn Royal Oak Offshore Diver (Limit 200pics)",2018 (Approximation),"$41,000"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Diver Chronograph
26703ST.OO.A051CA.01",2016 (Approximation),"$43,500"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
26470IO.OO.A006CA.01",2019,"$37,800"
Audemars Piguet,"Audemars Piguet Royal Oak Dual Time
26120ST.OO.1220ST.03",2015,"$32,182"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
26401.RO.OO.A002.CA.01",2016,"$36,473"
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
2021FullSet Royal Oak Offshore Chronograph",Unknown,"$35,000"
Audemars Piguet,"Audemars Piguet Royal Oak Double Balance Wheel Openworked
41mm",Unknown,"$304,818"
Audemars Piguet,"Audemars Piguet Royal Oak Tourbillon
SELFWINDING FLYING TOURBILLON ""50TH ANNIVERSARY""",Unknown,"$412,810"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
15551OR.ZZ.1356OR.04",Unknown,"$88,834"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
26331ST.OO.1220ST.02",Unknown,"$45,484"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
“50th Anniversary” Royal Oak",2022,"$98,692"
Audemars Piguet,"Audemars Piguet Royal Oak Selfwinding
18K rose gold selfwinding",Unknown,"$34,322"
Audemars Piguet,"Audemars Piguet Royal Oak Chronograph
26320OR.OO.1220OR.01",Unknown,"$51,206"
Audemars Piguet,"Audemars Piguet Royal Oak Double Balance Wheel Openworked
15407OR.OO.1220OR.01",2021,Price on request
Audemars Piguet,"Audemars Piguet Royal Oak Offshore Chronograph
26401PO.00.A018CR.01",2014,"$54,954"
Audemars Piguet,"Audemars Piguet Royal Oak
15500ST.OO.1220ST.01",2021,"$77,156"
